miRNA,baseMean,log2FoldChange,pvalue,padj,significant,direction
hsa-miR-let-7b-5p,51.62,-0.5006,0.000612,0.001401,True,Down
hsa-miR-17-5p,131.25,0.5625,0.001639,0.003692,True,Up
hsa-miR-19b-3p,522.58,0.776,0.001708,0.00401,True,Up
hsa-miR-20a-5p,68.65,0.7015,0.001295,0.004139,True,Up
hsa-miR-let-7d-5p,120.34,-0.4312,0.001525,0.004378,True,Down
hsa-miR-200c-3p,559.83,-0.7231,0.001876,0.004816,True,Down
hsa-miR-let-7e-5p,9.06,-0.4637,0.002784,0.012815,True,Down
hsa-miR-145-5p,226.09,-0.4043,0.005159,0.012842,True,Down
hsa-miR-148a-3p,163.38,-0.7,0.00455,0.013,True,Down
hsa-miR-106b-5p,46.84,0.7445,0.005408,0.014714,True,Up
hsa-miR-93-5p,16.29,0.4237,0.006431,0.014848,True,Up
hsa-miR-let-7a-5p,172.62,-0.6826,0.006737,0.0154,True,Down
hsa-miR-205-5p,67.97,-0.5122,0.005671,0.019694,True,Down
hsa-miR-16-5p,26.7,-0.5105,0.01036,0.022217,True,Down
hsa-miR-19a-3p,16.53,0.4544,0.013452,0.027131,True,Up
hsa-miR-18a-5p,30.28,0.4409,0.015207,0.031409,True,Up
hsa-miR-31-5p,598.88,-0.4869,0.009429,0.031579,True,Down
hsa-miR-30e-5p,76.25,-0.49,0.0112,0.032,True,Down
hsa-miR-125b-5p,51.25,-0.6643,0.014531,0.034134,True,Down
hsa-miR-141-3p,67.97,-0.7702,0.011506,0.034394,True,Down
hsa-miR-let-7c-5p,51.48,-0.6966,0.007844,0.034499,True,Down
hsa-miR-let-7f-5p,11.36,-0.657,0.01319,0.036152,True,Down
hsa-miR-let-7g-5p,45.84,-0.5121,0.012026,0.036172,True,Down
hsa-miR-92a-3p,97.62,0.4326,0.008441,0.037506,True,Up
hsa-miR-551b-3p,195.83,-0.59,0.0168,0.048,True,Down
hsa-miR-132-3p,43.78,-0.4022,0.029767,0.052191,False,Down
hsa-miR-135b-5p,43.73,-0.4094,0.021224,0.05523,False,Down
hsa-miR-150-5p,241.54,0.4448,0.028303,0.058232,False,Up
hsa-miR-126-3p,22.62,-0.2781,0.035601,0.072912,False,Down
hsa-miR-182-5p,8.57,0.5387,0.044905,0.102264,False,Up
hsa-miR-143-3p,88.57,-0.5144,0.058247,0.102715,False,Down
hsa-miR-152-3p,20.8,0.4738,0.040344,0.105278,False,Up
hsa-miR-183-5p,18.29,0.3625,0.045749,0.112681,False,Up
hsa-miR-184,114.0,0.3357,0.056624,0.119183,False,Up
hsa-miR-107,102.83,-0.4227,0.059399,0.136123,False,Down
hsa-miR-139-5p,831.09,-0.5331,0.080941,0.138332,False,Down
hsa-miR-130a-3p,141.29,-0.5166,0.069106,0.145396,False,Down
hsa-miR-181a-5p,115.66,0.425,0.052037,0.145992,False,Up
hsa-miR-133a-3p,63.43,-0.5466,0.045806,0.146048,False,Down
hsa-miR-146a-5p,25.3,-0.5147,0.064767,0.148311,False,Down
hsa-miR-778-3p,21.55,-0.0352,0.168742,0.208797,False,Down
hsa-miR-731-3p,87.2,-0.0255,0.178576,0.210402,False,Down
hsa-miR-224-5p,187.54,-0.0069,0.110108,0.210476,False,Down
hsa-miR-906-3p,75.03,0.0147,0.192555,0.214299,False,Up
hsa-miR-769-3p,128.56,-0.0281,0.190964,0.214713,False,Down
hsa-miR-715-3p,15.55,0.0265,0.166402,0.215768,False,Up
hsa-miR-882-3p,1.84,0.0771,0.17924,0.217016,False,Up
hsa-miR-758-3p,238.94,-0.0778,0.190705,0.217975,False,Down
hsa-miR-880-3p,29.6,-0.0342,0.180159,0.219521,False,Down
hsa-miR-707-3p,133.55,0.1155,0.170366,0.220309,False,Up
hsa-miR-734-3p,71.46,-0.0652,0.122017,0.221226,False,Down
hsa-miR-711-3p,287.83,-0.1737,0.153452,0.221677,False,Down
hsa-miR-807-3p,82.48,0.1296,0.171109,0.224947,False,Up
hsa-miR-852-3p,95.08,0.0841,0.158909,0.227157,False,Up
hsa-miR-497-5p,41.51,0.1233,0.123009,0.22924,False,Up
hsa-miR-863-3p,254.4,0.0455,0.151257,0.229606,False,Up
hsa-miR-846-3p,97.24,-0.0216,0.11944,0.231541,False,Down
hsa-miR-905-3p,8.65,0.1509,0.138191,0.233675,False,Up
hsa-miR-790-3p,30.96,-0.0366,0.183454,0.237573,False,Down
hsa-miR-810-3p,52.68,-0.0452,0.166214,0.241141,False,Down
hsa-miR-871-3p,270.81,0.0323,0.190367,0.252285,False,Up
hsa-miR-574-3p,86.23,0.0194,0.139368,0.252567,False,Up
hsa-miR-423-5p,21.42,0.025,0.209609,0.253661,False,Up
hsa-miR-816-3p,31.17,-0.1219,0.21795,0.26011,False,Down
hsa-miR-867-3p,41.1,0.0998,0.214543,0.261563,False,Up
hsa-miR-793-3p,135.56,-0.0331,0.234382,0.266239,False,Down
hsa-miR-365a-3p,290.22,-0.0044,0.176661,0.26828,False,Down
hsa-miR-732-3p,96.76,-0.0357,0.137343,0.268407,False,Down
hsa-miR-914-3p,138.16,0.0857,0.186011,0.271529,False,Up
hsa-miR-828-3p,167.01,-0.0579,0.183668,0.273266,False,Down
hsa-miR-721-3p,54.34,0.0322,0.23489,0.279553,False,Up
hsa-miR-716-3p,128.42,-0.0012,0.205749,0.283287,False,Down
hsa-miR-815-3p,142.93,-0.0245,0.23061,0.285279,False,Down
hsa-miR-900-3p,103.15,0.0173,0.235283,0.288379,False,Up
hsa-miR-771-3p,136.42,0.0728,0.23532,0.294201,False,Up
hsa-miR-866-3p,50.91,0.0408,0.229984,0.296454,False,Up
hsa-miR-830-3p,178.59,-0.1416,0.215578,0.309455,False,Down
hsa-miR-779-3p,197.92,0.1266,0.239349,0.309509,False,Up
hsa-miR-763-3p,112.34,-0.0724,0.164134,0.311485,False,Down
hsa-miR-752-3p,25.16,-0.0501,0.223615,0.312091,False,Down
hsa-miR-196a-5p,37.95,0.1181,0.232355,0.312686,False,Up
hsa-miR-340-5p,62.11,-0.0721,0.286388,0.31893,False,Down
hsa-miR-210-3p,8.29,0.0133,0.173376,0.324192,False,Up
hsa-miR-708-3p,47.67,0.0709,0.172356,0.324922,False,Up
hsa-miR-791-3p,33.82,-0.0501,0.253701,0.333027,False,Down
hsa-miR-767-3p,18.46,-0.0523,0.174844,0.337343,False,Down
hsa-miR-785-3p,147.72,0.0753,0.192421,0.340297,False,Up
hsa-miR-199a-3p,51.79,0.056,0.240508,0.34111,False,Up
hsa-miR-320a-3p,275.21,0.0223,0.292268,0.342429,False,Up
hsa-miR-718-3p,90.57,-0.0225,0.291908,0.342836,False,Down
hsa-miR-849-3p,203.47,0.1041,0.20558,0.34446,False,Up
hsa-miR-735-3p,129.26,-0.0447,0.21884,0.345148,False,Down
hsa-miR-700-3p,69.16,-0.0816,0.229226,0.345543,False,Down
hsa-miR-833-3p,196.7,0.0072,0.211508,0.348106,False,Up
hsa-miR-486-5p,138.93,0.0848,0.258079,0.35255,False,Up
hsa-miR-728-3p,122.62,0.0598,0.291585,0.363987,False,Up
hsa-miR-451a,300.14,0.0428,0.268414,0.364112,False,Up
hsa-miR-777-3p,158.95,0.0812,0.253937,0.365137,False,Up
hsa-miR-733-3p,1730.02,-0.0381,0.304156,0.366309,False,Down
hsa-miR-429,458.28,-0.1279,0.216901,0.367924,False,Down
