chembl_id,compound_name,docking_score,pocket,rank
CHEMBL1575701,"Benzo[g]pteridine-2,4-dione",0.793,P1-hairpin,1
CHEMBL15727,Thionin Ac. (dye),0.789,P10-G4,2
CHEMBL_SIM145,Sim-145,0.78,P10-G4,3
CHEMBL4297528,Risdiplam,0.771,P1-hairpin,4
CHEMBL_SIM036,Sim-036,0.7642,other,5
CHEMBL4290141,Branaplam,0.764,P10-G4,6
CHEMBL_SIM168,Sim-168,0.7628,P10-G4,7
CHEMBL126,Linezolid,0.758,P1-hairpin,8
CHEMBL_SIM144,Sim-144,0.7497,P1-hairpin,9
CHEMBL_SIM001,Sim-001,0.749,P10-G4,10
CHEMBL_SIM002,Sim-002,0.741,P1-hairpin,11
CHEMBL_SIM003,Sim-003,0.733,P10-G4,12
CHEMBL_SIM161,Sim-161,0.7268,P10-G4,13
CHEMBL_SIM004,Sim-004,0.726,P1-hairpin,14
CHEMBL_SIM005,Sim-005,0.718,P10-G4,15
CHEMBL_SIM195,Sim-195,0.7151,other,16
CHEMBL_SIM124,Sim-124,0.7102,P10-G4,17
CHEMBL_SIM182,Sim-182,0.7079,other,18
CHEMBL_SIM191,Sim-191,0.7036,P10-G4,19
CHEMBL_SIM063,Sim-063,0.6995,P10-G4,20
CHEMBL_SIM132,Sim-132,0.6963,other,21
CHEMBL_SIM129,Sim-129,0.6859,P10-G4,22
CHEMBL_SIM186,Sim-186,0.6806,P1-hairpin,23
CHEMBL_SIM107,Sim-107,0.6799,other,24
CHEMBL_SIM028,Sim-028,0.6723,other,25
CHEMBL_SIM041,Sim-041,0.6629,P10-G4,26
CHEMBL_SIM019,Sim-019,0.6627,P1-hairpin,27
CHEMBL_SIM189,Sim-189,0.6606,other,28
CHEMBL_SIM154,Sim-154,0.6566,other,29
CHEMBL_SIM163,Sim-163,0.6483,P10-G4,30
CHEMBL_SIM065,Sim-065,0.6468,P10-G4,31
CHEMBL_SIM009,Sim-009,0.6441,P10-G4,32
CHEMBL_SIM172,Sim-172,0.6432,P10-G4,33
CHEMBL_SIM016,Sim-016,0.6379,P1-hairpin,34
CHEMBL_SIM024,Sim-024,0.6378,P10-G4,35
CHEMBL_SIM052,Sim-052,0.6371,P1-hairpin,36
CHEMBL_SIM074,Sim-074,0.6358,other,37
CHEMBL_SIM114,Sim-114,0.634,P1-hairpin,38
CHEMBL_SIM143,Sim-143,0.6338,other,39
CHEMBL_SIM170,Sim-170,0.6338,other,40
CHEMBL_SIM130,Sim-130,0.6335,P10-G4,41
CHEMBL_SIM071,Sim-071,0.6293,P1-hairpin,42
CHEMBL_SIM017,Sim-017,0.6278,P1-hairpin,43
