gene,dCERES,log2FC,drug_status,ceres_selectivity,pvalue,padj,venn_category
SPC24,-0.175,1.13,Novel,0.74,0.0008,0.0248,Triple (SL + HighExpr + NoDrug)
BUB1B,-0.119,1.12,Novel,0.71,0.0021,0.0391,Triple (SL + HighExpr + NoDrug)
CDC45,-0.144,1.26,Novel,0.76,0.0012,0.0279,Triple (SL + HighExpr + NoDrug)
PLK1,-0.239,1.03,Clinical,0.82,0.0001,0.0093,SL + HighExpr
CDK1,-0.201,1.0,Clinical,0.8,0.0003,0.0139,SL + HighExpr
AURKB,0.034,0.086,Preclinical,0.589,0.0623,0.1448,Unclassified (none of three criteria)
CENPE,-0.098,0.069,Preclinical,0.613,0.0198,0.0979,Unclassified (none of three criteria)
KIF11,-0.166,0.589,Novel,0.5,0.0051,0.0593,SL + NoDrug
BIRC5,-0.175,0.758,Novel,0.519,0.0938,0.1448,SL + NoDrug
TTK,-0.155,0.622,Novel,0.781,0.1212,0.1448,SL + NoDrug
CHEK1,-0.028,0.399,Clinical,0.684,0.1265,0.1448,Unclassified (none of three criteria)
WEE1,-0.146,0.559,Novel,0.585,0.0729,0.1448,SL + NoDrug
PKMYT1,-0.128,0.556,Clinical,0.771,0.1168,0.1448,SL only
CDC20,-0.099,0.576,Preclinical,0.549,0.1013,0.1448,Unclassified (none of three criteria)
MAD2L1,0.027,0.026,Novel,0.84,0.1089,0.1448,NoDrug only
BUB3,-0.169,0.579,Novel,0.588,0.0744,0.1448,SL + NoDrug
ZWINT,-0.219,0.324,Novel,0.585,0.0954,0.1448,SL + NoDrug
NDC80,-0.204,0.916,Novel,0.575,0.121,0.1448,SL + NoDrug
NUF2,0.024,0.553,Novel,0.499,0.0603,0.1448,NoDrug only
SPC25,-0.045,0.834,Novel,0.494,0.1211,0.1448,NoDrug only
MIS12,-0.146,0.379,Preclinical,0.709,0.0892,0.1448,SL only
CENPH,-0.172,0.394,Novel,0.8,0.0257,0.1039,SL + NoDrug
CENPN,-0.141,1.098,Novel,0.766,0.0047,0.0593,Triple (SL + HighExpr + NoDrug)
INCENP,-0.189,0.675,Preclinical,0.506,0.0551,0.1448,SL only
CDCA8,0.034,0.214,Clinical,0.668,0.0825,0.1448,Unclassified (none of three criteria)
HASPIN,-0.008,0.859,Novel,0.492,0.1261,0.1448,NoDrug only
SGOL1,-0.095,0.287,Clinical,0.468,0.02,0.0979,Unclassified (none of three criteria)
SGOL2,0.014,0.59,Novel,0.713,0.1202,0.1448,NoDrug only
ESPL1,-0.153,1.235,Unverified [SIMULATED],0.664,0.1296,0.1448,SL + HighExpr
PTTG1,-0.026,-0.073,Clinical,0.483,0.0235,0.0993,Unclassified (none of three criteria)
