paper_id,pmid,year,journal,lnp_type,xml_parsed,has_corona_data,n_entries_extracted
PMC_0001,PMID_37688053,2019,Nano Letters,ALC-0315-LNP,True,False,0
PMC_0002,PMID_30276106,2016,Small,ALC-0315-LNP,True,False,0
PMC_0003,PMID_34262105,2021,Biomaterials,C12-200-LNP,True,True,1
PMC_0004,PMID_31578226,2021,Nanomedicine,C12-200-LNP,True,False,0
PMC_0005,PMID_36856884,2020,Molecular Therapy,SM-102-LNP,True,False,0
PMC_0006,PMID_37272985,2024,Molecular Therapy,DODAP-LNP,True,False,0
PMC_0007,PMID_29017433,2017,Nanoscale,MC3-LNP,True,False,0
PMC_0008,PMID_31678086,2019,Nature Nanotechnology,MC3-LNP,False,False,0
PMC_0009,PMID_32856447,2019,Nanoscale,MC3-LNP,True,False,0
PMC_0010,PMID_37159861,2017,Nanomedicine,MC3-LNP,True,False,0
PMC_0011,PMID_31364695,2021,ACS Nano,C12-200-LNP,True,True,0
PMC_0012,PMID_33786265,2022,Bioconjugate Chemistry,DODAP-LNP,True,False,0
PMC_0013,PMID_28570451,2021,Molecular Therapy,cKK-E12-LNP,True,False,0
PMC_0014,PMID_31352252,2018,Nanomedicine,MC3-LNP,True,False,0
PMC_0015,PMID_30878604,2020,Small,cKK-E12-LNP,True,False,0
PMC_0016,PMID_35433533,2015,Drug Delivery,DOTAP-LNP,True,False,0
PMC_0017,PMID_30694287,2024,Nanomedicine,ALC-0315-LNP,True,False,0
PMC_0018,PMID_28703662,2017,Nature Nanotechnology,Mixed/Other,True,False,0
PMC_0019,PMID_37988209,2022,Advanced Materials,Mixed/Other,True,False,0
PMC_0020,PMID_33517366,2025,Small,SM-102-LNP,True,True,2
PMC_0021,PMID_36370262,2021,Small,ALC-0315-LNP,True,False,0
PMC_0022,PMID_35449607,2025,ACS Nano,Mixed/Other,True,False,0
PMC_0023,PMID_31438550,2018,Nanoscale,DOTAP-LNP,True,False,0
PMC_0024,PMID_31185714,2023,ACS Nano,MC3-LNP,True,False,0
PMC_0025,PMID_30694946,2021,Nanomedicine,cKK-E12-LNP,True,False,0
PMC_0026,PMID_36997354,2023,Biomaterials,cKK-E12-LNP,True,False,0
